wall_time_iso,monotonic_s,t_elapsed_s,true_altitude_m,reported_lidar_m,lidar_quality,ekf_altitude_m,vertical_velocity_mps,last_statustext
2026-05-11T00:23:44.312790,15027.215467,0.500625,2.4809,,,2.4806,0.0053,
2026-05-11T00:23:44.813160,15027.715841,1.000987,2.4796,,,2.4806,0.0032,
2026-05-11T00:23:45.317062,15028.219749,1.504889,2.4783,,,2.4796,0.0034,
2026-05-11T00:23:45.829222,15028.731896,2.017024,2.4770,,,2.4796,0.0051,
2026-05-11T00:23:46.329265,15029.231948,2.517098,2.4764,,,2.4768,0.0080,
2026-05-11T00:23:46.829607,15029.732287,3.017444,2.4745,,,2.4768,0.0072,
2026-05-11T00:23:47.332826,15030.235499,3.520679,2.4721,,,2.4744,0.0092,
2026-05-11T00:23:47.833075,15030.735750,4.020920,2.4704,,,2.4744,0.0140,
2026-05-11T00:23:48.349266,15031.251946,4.537102,2.4714,,,2.4704,0.0127,
2026-05-11T00:23:48.849579,15031.752267,5.037394,2.4728,,,2.4728,0.0102,
2026-05-11T00:23:49.353734,15032.256422,5.541552,2.4736,,,2.4728,0.0092,
2026-05-11T00:23:49.856992,15032.759662,6.044850,2.4738,2.5000,100,2.4738,0.0107,
2026-05-11T00:23:50.357923,15033.260612,6.545742,2.4785,2.5000,100,2.4738,0.0079,
2026-05-11T00:23:50.873003,15033.775680,7.060842,2.4805,2.5000,100,2.4805,0.0049,
2026-05-11T00:23:51.373255,15034.275937,7.561086,2.4813,2.5000,100,2.4805,0.0045,
2026-05-11T00:23:51.877797,15034.780482,8.065619,2.4835,2.3100,100,2.4834,0.0000,
2026-05-11T00:23:52.380823,15035.283505,8.568660,2.4846,2.3100,100,2.4834,-0.0012,
2026-05-11T00:23:52.880859,15035.783532,9.068706,2.4839,2.3100,100,2.4838,-0.0018,
2026-05-11T00:23:53.380921,15036.283598,9.568759,2.4857,2.3100,100,2.4838,-0.0030,
2026-05-11T00:23:53.881075,15036.783754,10.068914,2.4852,2.3100,100,2.4853,-0.0026,
2026-05-11T00:23:54.381177,15037.283856,10.569013,2.4839,2.3100,100,2.4853,-0.0031,
2026-05-11T00:23:54.881397,15037.784078,11.069231,2.4832,2.3100,100,2.4833,-0.0010,
2026-05-11T00:23:55.397068,15038.299748,11.584900,2.4823,2.3100,100,2.4833,0.0017,
2026-05-11T00:23:55.897457,15038.800139,12.085285,2.4846,2.3100,100,2.4844,0.0026,
2026-05-11T00:23:56.397525,15039.300210,12.585353,2.4863,2.3100,100,2.4844,-0.0007,
2026-05-11T00:23:56.900991,15039.803673,13.088826,2.4867,2.3100,100,2.4867,-0.0052,
2026-05-11T00:23:57.401329,15040.304041,13.589162,2.4859,2.3100,100,2.4867,-0.0019,
2026-05-11T00:23:57.901440,15040.804120,14.089274,2.4858,2.3100,100,2.4859,-0.0022,
2026-05-11T00:23:58.405468,15041.308151,14.593294,2.4865,2.3100,100,2.4859,-0.0026,
2026-05-11T00:23:58.905498,15041.808179,15.093330,2.4866,2.3100,100,2.4867,-0.0034,
2026-05-11T00:23:59.405728,15042.308410,15.593553,2.4848,2.3100,100,2.4867,-0.0033,
2026-05-11T00:23:59.913270,15042.815948,16.101109,2.4830,2.4000,100,2.4832,-0.0004,
2026-05-11T00:24:00.413288,15043.315964,16.601132,2.4821,2.4000,100,2.4832,0.0014,
2026-05-11T00:24:00.917070,15043.819760,17.104891,2.4841,2.4000,100,2.4839,0.0017,
