wall_time_iso,monotonic_s,t_elapsed_s,true_altitude_m,reported_lidar_m,lidar_quality,ekf_altitude_m,vertical_velocity_mps,last_statustext
2026-05-11T00:08:26.969511,14109.872193,0.510588,2.4783,,,2.4970,0.0062,
2026-05-11T00:08:27.469532,14110.372210,1.010614,2.4783,,,2.4781,0.0044,
2026-05-11T00:08:27.969570,14110.872257,1.510644,2.4787,,,2.4781,0.0066,
2026-05-11T00:08:28.472861,14111.375537,2.013957,2.4796,,,2.4796,0.0031,
2026-05-11T00:08:28.977061,14111.879738,2.518153,2.4798,,,2.4796,0.0037,
2026-05-11T00:08:29.477130,14112.379813,3.018213,2.4810,,,2.4801,0.0026,
2026-05-11T00:08:29.977204,14112.879888,3.518287,2.4836,,,2.4801,-0.0004,
2026-05-11T00:08:30.477488,14113.380165,4.018516,2.4843,,,2.4844,-0.0005,
2026-05-11T00:08:30.977536,14113.880217,4.518620,2.4842,,,2.4844,0.0002,
2026-05-11T00:08:31.482011,14114.384696,5.022939,2.4846,,,2.4843,-0.0001,
2026-05-11T00:08:31.993920,14114.896609,5.534978,2.4846,,,2.4843,0.0004,
2026-05-11T00:08:32.496767,14115.399436,6.037875,2.4845,2.5000,100,2.4841,-0.0001,
2026-05-11T00:08:32.997271,14115.899956,6.538340,2.4836,2.5000,100,2.4841,-0.0008,
2026-05-11T00:08:33.501061,14116.403741,7.042148,2.4844,2.5000,100,2.4842,-0.0011,
2026-05-11T00:08:33.001078,14116.903754,7.542173,2.4847,2.5000,100,2.4842,-0.0021,
2026-05-11T00:08:34.504959,14117.407633,8.046057,2.4836,2.6000,100,2.4840,-0.0035,
2026-05-11T00:08:35.005453,14117.908146,8.546517,2.4825,2.6000,100,2.4840,0.0010,
2026-05-11T00:08:35.505791,14118.408481,9.046864,2.4814,2.6000,100,2.4818,0.0014,
2026-05-11T00:08:36.009147,14118.911826,9.550238,2.4802,2.6000,100,2.4818,0.0020,
2026-05-11T00:08:36.509262,14119.411942,10.050351,2.4811,2.7000,100,2.4807,0.0031,
2026-05-11T00:08:37.024853,14119.927535,10.565940,2.4850,2.7000,100,2.4807,0.0026,
2026-05-11T00:08:37.524914,14120.427592,11.066005,2.4864,2.7000,100,2.4865,-0.0030,
2026-05-11T00:08:38.025254,14120.927933,11.566345,2.4866,2.7000,100,2.4865,-0.0025,
2026-05-11T00:08:38.525552,14121.428236,12.066632,2.4900,2.8000,100,2.4886,-0.0044,
2026-05-11T00:08:39.025565,14121.928249,12.566655,2.4906,2.8000,100,2.4886,-0.0066,
2026-05-11T00:08:39.525589,14122.428278,13.066668,2.4885,2.8000,100,2.4890,-0.0074,
2026-05-11T00:08:40.025678,14122.928375,13.566738,2.4875,2.8000,100,2.4890,-0.0041,
2026-05-11T00:08:40.526167,14123.428852,14.067248,2.4875,2.9000,100,2.4872,-0.0051,
2026-05-11T00:08:41.029156,14123.931834,14.570246,2.4888,2.9000,100,2.4872,-0.0023,
2026-05-11T00:08:41.544957,14124.447635,15.086048,2.4875,2.9000,100,2.4886,-0.0042,
2026-05-11T00:08:42.045423,14124.948108,15.586497,2.4842,2.9000,100,2.4886,-0.0034,
2026-05-11T00:08:42.545712,14125.448397,16.086787,2.4813,3.0000,100,2.4822,-0.0009,
2026-05-11T00:08:43.049358,14125.952035,16.590436,2.4792,3.0000,100,2.4822,0.0043,
2026-05-11T00:08:43.549556,14126.452239,17.090637,2.4799,3.0000,100,2.4799,0.0036,
2026-05-11T00:08:44.065253,14126.967943,17.606324,2.4794,3.0000,100,2.4799,0.0053,
2026-05-11T00:08:44.565374,14127.468061,18.106422,2.4772,3.1000,100,2.4784,0.0049,
2026-05-11T00:08:45.065452,14127.968131,18.606539,2.4755,3.1000,100,2.4784,0.0086,
2026-05-11T00:08:45.568820,14128.471497,19.109913,2.4761,3.1000,100,2.4754,0.0080,
2026-05-11T00:08:46.081142,14128.983816,19.622238,2.4788,3.1000,100,2.4754,0.0081,
2026-05-11T00:08:46.581512,14129.484203,20.122571,2.4792,3.1900,100,2.4794,0.0044,
2026-05-11T00:08:47.085314,14129.987990,20.626404,2.4768,3.1900,100,2.4794,0.0063,
2026-05-11T00:08:47.588981,14130.491670,21.130057,2.4758,3.1900,100,2.4761,0.0056,
2026-05-11T00:08:48.089187,14130.991867,21.630274,2.4741,3.1900,100,2.4761,0.0066,
2026-05-11T00:08:48.589456,14131.492141,22.130531,2.4748,3.3000,100,2.4734,0.0110,
2026-05-11T00:08:49.093507,14131.996189,22.634590,2.4801,3.3000,100,2.4734,0.0066,
2026-05-11T00:08:49.596775,14132.499449,23.137873,2.4828,3.3000,100,2.4821,0.0035,
2026-05-11T00:08:50.097227,14132.999913,23.638301,2.4826,3.3000,100,2.4821,-0.0005,
2026-05-11T00:08:50.600839,14133.503512,24.141939,2.4838,3.4000,100,2.4826,-0.0002,
2026-05-11T00:08:51.100863,14134.003539,24.641960,2.4864,3.4000,100,2.4826,-0.0020,
2026-05-11T00:08:51.601491,14134.504172,25.142575,2.4873,3.4000,100,2.4873,-0.0036,
2026-05-11T00:08:52.101639,14135.004318,25.642728,2.4846,3.4000,100,2.4873,-0.0043,
